timestamp,close,volume
2025-05-21 01:06:00,106913.20,328.277
2025-05-21 01:09:00,106940.80,221.234
2025-05-21 01:12:00,106856.30,385.369
2025-05-21 01:15:00,106851.00,123.662
2025-05-21 01:18:00,106964.40,229.872
2025-05-21 01:21:00,106711.20,455.183
2025-05-21 01:24:00,106644.90,143.533
2025-05-21 01:27:00,106737.40,224.013
2025-05-21 01:30:00,106728.40,114.140
2025-05-21 01:33:00,106800.10,177.609
2025-05-21 01:36:00,106749.50,103.578
2025-05-21 01:39:00,106810.10,103.615
2025-05-21 01:42:00,106759.80,54.795
2025-05-21 01:45:00,106685.40,83.833
2025-05-21 01:48:00,106734.10,68.812
2025-05-21 01:51:00,106653.90,166.365
2025-05-21 01:54:00,106590.00,336.790
2025-05-21 01:57:00,106440.20,435.092
2025-05-21 02:00:00,106327.00,492.268
2025-05-21 02:03:00,106315.30,474.660
2025-05-21 02:06:00,106186.80,420.759
2025-05-21 02:09:00,106299.90,433.964
2025-05-21 02:12:00,106371.30,238.380
2025-05-21 02:15:00,106388.00,303.147
2025-05-21 02:18:00,106249.00,524.316
2025-05-21 02:21:00,106279.10,206.914
2025-05-21 02:24:00,106446.70,385.735
2025-05-21 02:27:00,106446.90,94.276
2025-05-21 02:30:00,106555.50,208.185
2025-05-21 02:33:00,106730.40,513.056
2025-05-21 02:36:00,106726.40,191.258
2025-05-21 02:39:00,106704.70,150.041
2025-05-21 02:42:00,106695.00,110.547
2025-05-21 02:45:00,106762.70,137.013
2025-05-21 02:48:00,106690.10,203.341
2025-05-21 02:51:00,106821.80,399.643
2025-05-21 02:54:00,106820.20,187.182
2025-05-21 02:57:00,106804.80,135.626
2025-05-21 03:00:00,106784.40,262.974
2025-05-21 03:03:00,106741.60,132.400
2025-05-21 03:06:00,106844.40,190.843
2025-05-21 03:09:00,106897.40,209.559
2025-05-21 03:12:00,106856.80,196.810
2025-05-21 03:15:00,106794.00,161.736
2025-05-21 03:18:00,106859.10,93.687
2025-05-21 03:21:00,106930.50,132.806
2025-05-21 03:24:00,106926.40,389.595
2025-05-21 03:27:00,106965.20,302.724
2025-05-21 03:30:00,106891.40,373.398
2025-05-21 03:33:00,106963.60,665.055
2025-05-21 03:36:00,107007.00,309.494
2025-05-21 03:39:00,106950.00,438.587
2025-05-21 03:42:00,106950.10,191.342
2025-05-21 03:45:00,106999.90,194.584
2025-05-21 03:48:00,107011.80,392.720
2025-05-21 03:51:00,106939.20,245.956
2025-05-21 03:54:00,106780.00,903.987
2025-05-21 03:57:00,106791.00,266.886
2025-05-21 04:00:00,106763.40,467.019
2025-05-21 04:03:00,106902.20,264.483
2025-05-21 04:06:00,106886.60,340.781
2025-05-21 04:09:00,106815.60,139.994
2025-05-21 04:12:00,106815.70,83.003
2025-05-21 04:15:00,106858.00,123.919
2025-05-21 04:18:00,106845.40,95.126
2025-05-21 04:21:00,106851.10,109.414
2025-05-21 04:24:00,106851.60,85.414
2025-05-21 04:27:00,106763.60,153.309
2025-05-21 04:30:00,106836.70,123.949
2025-05-21 04:33:00,106940.70,145.597
2025-05-21 04:36:00,107135.60,849.851
2025-05-21 04:39:00,107382.00,5182.664
2025-05-21 04:42:00,107480.00,1199.451
2025-05-21 04:45:00,107361.80,930.876
2025-05-21 04:48:00,107245.00,421.976
2025-05-21 04:51:00,107222.50,535.321
2025-05-21 04:54:00,107264.70,290.511
2025-05-21 04:57:00,107247.40,628.524
2025-05-21 05:00:00,107450.60,724.685
2025-05-21 05:03:00,107427.00,777.261
2025-05-21 05:06:00,107416.30,384.994
2025-05-21 05:09:00,107518.00,448.907
2025-05-21 05:12:00,107385.10,487.744
2025-05-21 05:15:00,107484.10,383.230
2025-05-21 05:18:00,107604.20,468.713
2025-05-21 05:21:00,107587.50,451.549
2025-05-21 05:24:00,107635.60,460.234
2025-05-21 05:27:00,107500.00,457.769
2025-05-21 05:30:00,107601.50,223.491
2025-05-21 05:33:00,107599.90,395.955
2025-05-21 05:36:00,107388.20,776.083
2025-05-21 05:39:00,107353.20,340.414
2025-05-21 05:42:00,107396.70,447.191
2025-05-21 05:45:00,107349.20,240.304
2025-05-21 05:48:00,107427.40,225.937
2025-05-21 05:51:00,107570.00,310.591
2025-05-21 05:54:00,107550.70,153.050
2025-05-21 05:57:00,107490.10,175.919
2025-05-21 06:00:00,107525.90,790.456
2025-05-21 06:03:00,107350.10,299.774
2025-05-21 06:06:00,107318.60,250.655
2025-05-21 06:09:00,107318.10,197.837
2025-05-21 06:12:00,107371.20,341.815
2025-05-21 06:15:00,107279.90,247.635
2025-05-21 06:18:00,107496.60,307.580
2025-05-21 06:21:00,107530.40,301.931
2025-05-21 06:24:00,107680.00,669.850
2025-05-21 06:27:00,107827.60,2219.955
2025-05-21 06:30:00,107843.60,1281.020
2025-05-21 06:33:00,107911.70,803.268
2025-05-21 06:36:00,107741.60,703.913
2025-05-21 06:39:00,107779.40,395.361
2025-05-21 06:42:00,107892.70,492.197
2025-05-21 06:45:00,107734.20,576.272
2025-05-21 06:48:00,107741.60,333.705
2025-05-21 06:51:00,107795.40,342.017
2025-05-21 06:54:00,107782.90,234.106
2025-05-21 06:57:00,107710.60,350.708
2025-05-21 07:00:00,107660.30,686.235
2025-05-21 07:03:00,107655.90,475.025
2025-05-21 07:06:00,107658.60,228.902
2025-05-21 07:09:00,107595.00,210.181
2025-05-21 07:12:00,107392.70,702.119
2025-05-21 07:15:00,107021.00,2197.301
2025-05-21 07:18:00,107175.80,877.992
2025-05-21 07:21:00,106888.10,1225.304
2025-05-21 07:24:00,106974.60,1143.020
2025-05-21 07:27:00,106940.30,477.302
2025-05-21 07:30:00,106580.70,2631.249
2025-05-21 07:33:00,106683.50,906.567
2025-05-21 07:36:00,106477.00,829.370
2025-05-21 07:39:00,106521.50,946.768
2025-05-21 07:42:00,106613.30,843.609
2025-05-21 07:45:00,106581.00,576.802
2025-05-21 07:48:00,106655.10,655.128
2025-05-21 07:51:00,106745.50,750.553
2025-05-21 07:54:00,106591.90,535.072
2025-05-21 07:57:00,106463.60,990.306
2025-05-21 08:00:00,106616.10,1567.562
2025-05-21 08:03:00,106612.50,392.099
2025-05-21 08:06:00,106650.70,183.946
2025-05-21 08:09:00,106710.70,328.647
2025-05-21 08:12:00,106700.20,459.530
2025-05-21 08:15:00,106469.20,504.077
2025-05-21 08:18:00,106357.00,1237.293
2025-05-21 08:21:00,106350.50,596.415
2025-05-21 08:24:00,106412.50,316.246
2025-05-21 08:27:00,106415.90,167.353
2025-05-21 08:30:00,106423.90,415.752
2025-05-21 08:33:00,106395.20,327.192
2025-05-21 08:36:00,106427.60,242.182
2025-05-21 08:39:00,106395.10,119.408
2025-05-21 08:42:00,106361.70,208.907
2025-05-21 08:45:00,106340.00,203.590
2025-05-21 08:48:00,106399.50,330.197
2025-05-21 08:51:00,106319.20,181.713
2025-05-21 08:54:00,106351.10,226.751
2025-05-21 08:57:00,106339.60,140.449
2025-05-21 09:00:00,106330.30,157.422
2025-05-21 09:03:00,106314.90,1134.391
2025-05-21 09:06:00,106370.20,530.631
2025-05-21 09:09:00,106292.80,449.908
2025-05-21 09:12:00,106271.80,402.001
2025-05-21 09:15:00,106253.90,203.829
2025-05-21 09:18:00,106219.90,904.399
2025-05-21 09:21:00,106308.10,268.838
2025-05-21 09:24:00,106361.90,220.559
2025-05-21 09:27:00,106305.80,303.572
2025-05-21 09:30:00,106176.30,466.941
2025-05-21 09:33:00,106210.10,257.507
2025-05-21 09:36:00,106226.60,195.237
2025-05-21 09:39:00,106121.50,586.461
2025-05-21 09:42:00,106100.00,644.394
2025-05-21 09:45:00,106071.40,491.063
2025-05-21 09:48:00,106070.00,191.105
2025-05-21 09:51:00,106102.40,210.181
2025-05-21 09:54:00,106139.30,224.617
2025-05-21 09:57:00,106154.40,355.243
2025-05-21 10:00:00,106149.70,273.425
2025-05-21 10:03:00,106121.60,666.903
2025-05-21 10:06:00,106145.00,353.471
2025-05-21 10:09:00,106234.80,300.340
2025-05-21 10:12:00,106350.30,857.494
2025-05-21 10:15:00,106244.10,605.199
2025-05-21 10:18:00,106121.60,247.712
2025-05-21 10:21:00,106111.50,349.285
2025-05-21 10:24:00,106121.60,200.430
2025-05-21 10:27:00,106220.10,186.820
2025-05-21 10:30:00,106286.20,398.592
2025-05-21 10:33:00,106281.60,409.695
2025-05-21 10:36:00,106333.00,386.178
2025-05-21 10:39:00,106258.90,329.126
2025-05-21 10:42:00,106309.70,111.701
2025-05-21 10:45:00,106260.10,269.555
2025-05-21 10:48:00,106240.60,135.561
2025-05-21 10:51:00,106292.40,418.459
2025-05-21 10:54:00,106298.60,260.299
2025-05-21 10:57:00,106290.20,135.925
2025-05-21 11:00:00,106256.20,271.709
2025-05-21 11:03:00,106298.20,298.576
2025-05-21 11:06:00,106318.00,239.473
2025-05-21 11:09:00,106379.10,484.053
2025-05-21 11:12:00,106444.20,530.566
2025-05-21 11:15:00,106508.80,870.007
2025-05-21 11:18:00,106600.00,989.350
2025-05-21 11:21:00,106608.60,463.468
2025-05-21 11:24:00,106550.50,386.730
2025-05-21 11:27:00,106623.70,270.775
2025-05-21 11:30:00,106582.70,268.995
2025-05-21 11:33:00,106550.90,183.661
2025-05-21 11:36:00,106506.80,337.383
2025-05-21 11:39:00,106501.50,125.924
2025-05-21 11:42:00,106547.70,284.093
2025-05-21 11:45:00,106415.10,303.725
2025-05-21 11:48:00,106491.10,239.093
2025-05-21 11:51:00,106472.70,102.586
2025-05-21 11:54:00,106476.70,87.472
2025-05-21 11:57:00,106490.90,197.314
2025-05-21 12:00:00,106493.60,290.775
2025-05-21 12:03:00,106433.30,204.895
2025-05-21 12:06:00,106393.60,360.211
2025-05-21 12:09:00,106388.00,144.227
2025-05-21 12:12:00,106472.10,194.696
2025-05-21 12:15:00,106580.20,267.421
2025-05-21 12:18:00,106664.00,733.869
2025-05-21 12:21:00,106658.30,250.315
2025-05-21 12:24:00,106707.00,425.494
2025-05-21 12:27:00,106782.80,757.694
2025-05-21 12:30:00,106608.00,437.852
2025-05-21 12:33:00,106611.30,316.104
2025-05-21 12:36:00,106600.00,177.537
2025-05-21 12:39:00,106585.90,125.755
2025-05-21 12:42:00,106583.10,139.525
2025-05-21 12:45:00,106485.80,310.412
2025-05-21 12:48:00,106587.40,174.149
2025-05-21 12:51:00,106439.10,258.180
2025-05-21 12:54:00,106447.60,74.324
